provider_import_notes,provider__operating_name,provider__legal_name,provider__ukprn,provider__urn,provider__code,provider__accreditation_status,accreditation__number,accreditation__start_date,accreditation__end_date,provider__provider_type,address__address_line_1,address__address_line_2,address__address_line_3,address__town_or_city,address__county,address__postcode,address__latitude,address__longitude,address__note,provider__academic_years_active,provider__academic_year_code,address__uprn,address__latitude_2,address__longitude_2,row_type,address__found,model_fields,os_fields,provider__provider_details_for_name,provider__provider_trading_names,original_accreditation__start_date
match:market_reg:amended:accreditation__start_date ,Ambition Teacher Training,Ambition Teacher Training,10095073,,2A2,accredited,5722,2024-08-01T00:00:00Z,,scitt,,,,,,,51.5347289,-0.1167082,"missing address__address_line_1,missing address__town_or_city,missing address__postcode","2026,2025,2024,2023",2026,,51.5347289,-0.1167082,original,,,,AMBITION TEACHER TRAINING,,2025-08-01T00:00:00Z
match:market_reg:amended:accreditation__start_date ,Best Practice Network,Best Practice Network Ltd,10019464,,6B1,accredited,5733,2024-08-01T00:00:00Z,,scitt,Newminster House 27 29,Baldwin Street,,Bristol,,BS1 1LT,51.4535048,-2.5950116,,"2026,2025,2024,2023",2026,324520,51.4535048,-2.5950116,updated,true,provider__operating_name,organisation_name,BEST PRACTICE NETWORK LIMITED,,2025-08-01T00:00:00Z
match:market_reg:amended:accreditation__start_date ,Bishop Challoner Training School,Bishop Challoner Catholic College,10000722,103560,1K2,accredited,5723,2024-08-01T00:00:00Z,,scitt,Institute Road,,,Birmingham,,B14 7EG,52.4336904,-1.8904837,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100071414995,52.4336904,-1.8904837,updated,true,provider__legal_name,organisation_name,BISHOP CHALLONER CATHOLIC COLLEGE,,2025-08-01T00:00:00Z
match:market_reg:amended:accreditation__start_date ,Buckingham Partnership,Royal Latin School,10035071,,B71,accredited,5622,2024-08-01T00:00:00Z,,scitt,Chandos Road,,,Buckingham,,MK18 1AX,51.9940409,-0.988737,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,766240830,51.9940409,-0.988737,updated,true,,,ROYAL LATIN SCHOOL,,2025-08-01T00:00:00Z
match:market_reg:amended:accreditation__start_date ,Colchester Teacher Training Consortium,The Alpha Trust,10059294,137515,2DB,accredited,5509,2024-08-01T00:00:00Z,,scitt,Colchester Teacher Training,Colchester County High School,,Norman Way,Colchester,CO3 3US,51.885761,0.8751543,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,51.885761,0.8751543,original,,,,ALPHA TRUST,ALPHA TRUST (Academy Trust),2025-08-01T00:00:00Z
match:market_reg:amended:accreditation__start_date ,Durham SCITT,The Eden Learning Trust,10067657,,D87,accredited,5573,2024-08-01T00:00:00Z,,scitt,The Work Place,Heighington Lane,,Newton Aycliffe,Co Durham,DL5 6AH,54.596066,-1.5756916,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,54.596066,-1.5756916,original,,,,EDEN LEARNING TRUST,EDEN LEARNING TRUST (Academy Trust),2025-08-01T00:00:00Z
match:market_reg:amended:accreditation__start_date ,Essex and Thames SCITT,Essex and Thames Education,10034267,,T25,accredited,5543,2024-08-01T00:00:00Z,,scitt,Postal Address c/o MWS Accountants,4 Chester Court,"Chester Hall Lane, Basildon",Basildon,Essex,SS14 3BL,51.5823147,0.4546432,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,51.5823147,0.4546432,original,,,,RUNWELL COMMUNITY PRIMARY SCHOOL,Essex and Thames SCITT,2025-08-01T00:00:00Z
match:market_reg:amended:accreditation__start_date ,Inspiring Leaders - Teacher Training,Inspiring Leaders Ltd,10088528,,3A1,accredited,5642,2024-08-01T00:00:00Z,,scitt,2a Vickery Way,Chilwell,,Nottingham,Nottinghamshire,NG9 6RY,52.9076957,-1.2474413,,"2026,2025",2026,,52.9076957,-1.2474413,original,,,,INSPIRING LEADERS LIMITED,Inspiring Leaders Teacher TrainingInspiring Leaders,2025-08-01T00:00:00Z
match:market_reg:amended:accreditation__start_date ,Kent and Medway Training,Leigh Academies Trust,10052832,,K30,accredited,5521,2024-08-01T00:00:00Z,,scitt,Leigh Academies Trust - Leigh Academy Strood,Carnation Road,,Rochester,Kent,ME2 2SX,51.398135,0.466407,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,51.398135,0.466407,original,,,,LEIGH ACADEMIES TRUST,ConnectED Hub Apprenticeships,2025-08-01T00:00:00Z
match:market_reg:amended:accreditation__start_date ,Liverpool John Moores University,Liverpool John Moores University,10003957,,L51,accredited,1519,2024-08-01T00:00:00Z,,hei,Liverpool John Moores University,"Education Building, Maryland Street",,Liverpool,Merseyside,L1 9DE,53.4036732,-2.9731038,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,53.4036732,-2.9731038,original,,,,LIVERPOOL JOHN MOORES UNIVERSITY,,2025-08-01T00:00:00Z
